input_text,model_1_sentiment_label ,model_1_sentiment_score ,model_2_zeroshot_label ,model_2_zeroshot_score ,model_3_ner_entities ,model_4_groq_classification,notes ,tested_at 
Unauthorized login from IP 198.51.100.4 traced to Moscow targeting user John Miller at 3:47 AM,NEGATIVE,0.9961,possible anomaly,0.9021,"{""entity_group"":""LOC"",""score"":0.9996966,""word"":""Moscow"",""start"":50,""end"":56}","HIGH
The alert is High severity because an unauthorized login attempt, especially during off-hours and sourced from a remote location like Moscow, suggests potential malicious activity with a high likelihood of compromise of sensitive user information.",,3/16/2026 10:20pm
Routine firewall rule update completed on fw-01 during scheduled maintenance window,NEGATIVE,0.9986,routine activity,0.9961,{},"INFORMATIONAL: This alert is informational since it indicates a lack of anomalies or issues, suggesting a normal and stable system state.",,3/16/2026 10:20pm
"Phishing email with spoofed Amazon domain detected targeting [email]
",NEGATIVE,0.9959,possible anomaly,0.8049,"{""entity_group"":""MISC"",""score"":0.9768315,""word"":""SS"",""start"":16,""end"":18}",HIGH - This alert is HIGH severity because of the high frequency (47 attempts in 5 minutes) and potential malicious nature (multiple failed SSH attempts) of the activity.,,3/16/2026 10:20pm
Multiple failed SSH attempts from Beijing IP on Cloudflare production server - 47 attempts in 5 minutes,NEGATIVE,0.9996,possible anomaly,0.8571,error,"CLASSIFICATION: HIGH

Reasoning: The volume of failed login attempts from an IP in Beijing within a short timeframe suggests an automated brute-force attack attempt, which requires immediate attention to prevent potential unauthorized access to the production server.",,3/16/2026 10:20pm
System resource utilization normal across all monitored hosts - no anomalies detected,NEGATIVE,0.9979,routine activity,0.9713,{},"INFORMATIONAL

The alert is informational because it indicates a routine update of a firewall rule, which is a standard maintenance activity and typically does not pose any immediate security risks.",,3/16/2026 10:20pm